timestamp,avg_ear,blink_detected,blink_rate,baseline_ear,baseline_blink_rate,ear_deviation,blink_rate_deviation
1767115290.835391,0.2396,0,52.0,0.2334,38.0,0.0062,14.0
1767115290.8670263,0.2396,0,52.0,0.2334,38.0,0.0062,14.0
1767115290.8972998,0.2458,0,52.0,0.2334,38.0,0.0124,14.0
1767115290.9324505,0.2449,0,52.0,0.2334,38.0,0.0115,14.0
1767115290.9582965,0.2449,0,52.0,0.2334,38.0,0.0115,14.0
1767115291.0155284,0.2442,0,52.0,0.2334,38.0,0.0108,14.0
1767115291.0425732,0.266,0,52.0,0.2334,38.0,0.0326,14.0
1767115291.0709038,0.264,0,52.0,0.2334,38.0,0.0306,14.0
1767115291.1046638,0.2561,0,52.0,0.2334,38.0,0.0227,14.0
1767115291.1352062,0.2608,0,52.0,0.2334,38.0,0.0274,14.0
1767115291.1673229,0.2659,0,52.0,0.2334,38.0,0.0325,14.0
1767115291.2038863,0.2655,0,52.0,0.2334,38.0,0.0321,14.0
1767115291.2333415,0.2463,0,51.0,0.2334,38.0,0.0129,13.0
1767115291.2682023,0.2458,0,51.0,0.2334,38.0,0.0124,13.0
1767115291.2942739,0.2504,0,51.0,0.2334,38.0,0.017,13.0
1767115291.347909,0.2601,0,51.0,0.2334,38.0,0.0267,13.0
1767115291.3772645,0.261,0,51.0,0.2334,38.0,0.0276,13.0
1767115291.407046,0.2366,0,51.0,0.2334,38.0,0.0032,13.0
1767115291.4430215,0.2376,0,51.0,0.2334,38.0,0.0042,13.0
1767115291.4753668,0.2504,0,51.0,0.2334,38.0,0.017,13.0
1767115291.5054474,0.2587,0,51.0,0.2334,38.0,0.0253,13.0
1767115291.5356395,0.2424,0,51.0,0.2334,38.0,0.009,13.0
1767115291.5661101,0.2464,0,51.0,0.2334,38.0,0.013,13.0
1767115291.6000361,0.2561,0,51.0,0.2334,38.0,0.0227,13.0
1767115291.6314242,0.2504,0,51.0,0.2334,38.0,0.017,13.0
1767115291.6836448,0.2567,0,51.0,0.2334,38.0,0.0233,13.0
1767115291.7142587,0.2561,0,51.0,0.2334,38.0,0.0227,13.0
1767115291.742482,0.2567,0,51.0,0.2334,38.0,0.0233,13.0
1767115291.7770267,0.2546,0,51.0,0.2334,38.0,0.0212,13.0
1767115291.8082101,0.2659,0,51.0,0.2334,38.0,0.0325,13.0
1767115291.8406336,0.2615,0,51.0,0.2334,38.0,0.0281,13.0
1767115291.8763237,0.2659,0,51.0,0.2334,38.0,0.0325,13.0
1767115291.9038966,0.2561,0,51.0,0.2334,38.0,0.0227,13.0
1767115291.9401314,0.2458,0,51.0,0.2334,38.0,0.0124,13.0
1767115291.969561,0.2561,0,51.0,0.2334,38.0,0.0227,13.0
1767115292.022781,0.2352,0,51.0,0.2334,38.0,0.0018,13.0
1767115292.050082,0.2464,0,51.0,0.2334,38.0,0.013,13.0
1767115292.0776744,0.2458,0,51.0,0.2334,38.0,0.0124,13.0
1767115292.1127255,0.2308,0,51.0,0.2334,38.0,-0.0026,13.0
1767115292.1448886,0.2361,0,51.0,0.2334,38.0,0.0027,13.0
1767115292.1766279,0.2352,0,51.0,0.2334,38.0,0.0018,13.0
1767115292.2097347,0.2345,0,51.0,0.2334,38.0,0.0011,13.0
1767115292.2433746,0.2361,0,51.0,0.2334,38.0,0.0027,13.0
1767115292.2790203,0.2352,0,51.0,0.2334,38.0,0.0018,13.0
1767115292.3060234,0.2538,0,51.0,0.2334,38.0,0.0204,13.0
1767115292.357419,0.2352,0,51.0,0.2334,38.0,0.0018,13.0
1767115292.3859735,0.2299,0,51.0,0.2334,38.0,-0.0035,13.0
1767115292.404705,0.2299,0,51.0,0.2334,38.0,-0.0035,13.0
1767115292.4549637,0.2359,0,51.0,0.2334,38.0,0.0025,13.0
1767115292.4815657,0.2407,0,51.0,0.2334,38.0,0.0073,13.0
1767115292.5144346,0.2363,0,51.0,0.2334,38.0,0.0029,13.0
1767115292.5436745,0.2269,0,51.0,0.2334,38.0,-0.0065,13.0
1767115292.5792613,0.2255,0,51.0,0.2334,38.0,-0.0079,13.0
1767115292.609766,0.24,0,51.0,0.2334,38.0,0.0066,13.0
1767115292.643891,0.242,0,51.0,0.2334,38.0,0.0086,13.0
1767115292.6921172,0.2398,0,51.0,0.2334,38.0,0.0064,13.0
1767115292.7187555,0.2444,0,51.0,0.2334,38.0,0.011,13.0
1767115292.7370589,0.2444,0,51.0,0.2334,38.0,0.011,13.0
1767115292.7683852,0.2398,0,51.0,0.2334,38.0,0.0064,13.0
1767115292.824843,0.2622,0,51.0,0.2334,38.0,0.0288,13.0
1767115292.8569236,0.251,0,51.0,0.2334,38.0,0.0176,13.0
1767115292.8792686,0.2337,0,51.0,0.2334,38.0,0.0003,13.0
1767115292.9136837,0.2389,0,51.0,0.2334,38.0,0.0055,13.0
1767115292.9470417,0.2501,0,51.0,0.2334,38.0,0.0167,13.0
1767115292.97641,0.2453,0,51.0,0.2334,38.0,0.0119,13.0
1767115293.0261552,0.2389,0,51.0,0.2334,38.0,0.0055,13.0
1767115293.0571492,0.251,0,51.0,0.2334,38.0,0.0176,13.0
1767115293.0736434,0.251,0,51.0,0.2334,38.0,0.0176,13.0
1767115293.101273,0.2474,0,51.0,0.2334,38.0,0.014,13.0
1767115293.1190999,0.2398,0,51.0,0.2334,38.0,0.0064,13.0
1767115293.1580884,0.2352,0,51.0,0.2334,38.0,0.0018,13.0
1767115293.1953514,0.2343,0,51.0,0.2334,38.0,0.0009,13.0
1767115293.2519364,0.2231,0,51.0,0.2334,38.0,-0.0103,13.0
1767115293.2825267,0.2156,0,51.0,0.2334,38.0,-0.0178,13.0
1767115293.311869,0.2343,0,51.0,0.2334,38.0,0.0009,13.0
1767115293.3615217,0.2343,0,51.0,0.2334,38.0,0.0009,13.0
1767115293.3910446,0.2239,0,51.0,0.2334,38.0,-0.0095,13.0
1767115293.4101295,0.2239,0,51.0,0.2334,38.0,-0.0095,13.0
1767115293.431781,0.2319,0,51.0,0.2334,38.0,-0.0015,13.0
1767115293.4548883,0.2277,0,51.0,0.2334,38.0,-0.0057,13.0
1767115293.4897,0.2308,0,51.0,0.2334,38.0,-0.0026,13.0
1767115293.5210288,0.2449,0,51.0,0.2334,38.0,0.0115,13.0
1767115293.5582988,0.2464,0,51.0,0.2334,38.0,0.013,13.0
1767115293.5837789,0.242,0,51.0,0.2334,38.0,0.0086,13.0
1767115293.6507554,0.2474,0,51.0,0.2334,38.0,0.014,13.0
1767115293.6989403,0.2501,0,51.0,0.2334,38.0,0.0167,13.0
1767115293.7321105,0.2407,0,51.0,0.2334,38.0,0.0073,13.0
1767115293.7503414,0.2407,0,51.0,0.2334,38.0,0.0073,13.0
1767115293.772797,0.266,0,51.0,0.2334,38.0,0.0326,13.0
1767115293.7935164,0.2558,0,51.0,0.2334,38.0,0.0224,13.0
1767115293.8280468,0.2501,0,51.0,0.2334,38.0,0.0167,13.0
1767115293.8593204,0.2399,0,50.0,0.2334,38.0,0.0065,12.0
1767115293.888516,0.2455,0,50.0,0.2334,38.0,0.0121,12.0
1767115293.9201567,0.2455,0,50.0,0.2334,38.0,0.0121,12.0
1767115293.95462,0.2495,0,50.0,0.2334,38.0,0.0161,12.0
1767115293.9853039,0.2495,0,50.0,0.2334,38.0,0.0161,12.0
1767115294.0714564,0.1106,0,50.0,0.2334,38.0,-0.1228,12.0
1767115294.0878632,0.1106,0,50.0,0.2334,38.0,-0.1228,12.0
1767115294.1098917,0.0452,0,50.0,0.2334,38.0,-0.1882,12.0
1767115294.126921,0.0473,0,50.0,0.2334,38.0,-0.1861,12.0
1767115294.1646879,0.0656,0,50.0,0.2334,38.0,-0.1678,12.0
1767115294.1939232,0.1313,0,50.0,0.2334,38.0,-0.1021,12.0
1767115294.2239003,0.1784,0,50.0,0.2334,38.0,-0.055,12.0
1767115294.258366,0.1878,0,50.0,0.2334,38.0,-0.0456,12.0
1767115294.2875366,0.1983,0,50.0,0.2334,38.0,-0.0351,12.0
1767115294.320796,0.2091,0,50.0,0.2334,38.0,-0.0243,12.0
1767115294.3718524,0.2341,1,51.0,0.2334,38.0,0.0007,13.0
1767115294.405945,0.2328,0,51.0,0.2334,38.0,-0.0006,13.0
1767115294.4321704,0.2184,0,51.0,0.2334,38.0,-0.015,13.0
1767115294.4626055,0.2415,0,51.0,0.2334,38.0,0.0081,13.0
1767115294.4967988,0.2398,0,51.0,0.2334,38.0,0.0064,13.0
1767115294.5296102,0.2495,0,51.0,0.2334,38.0,0.0161,13.0
1767115294.5636127,0.2513,0,51.0,0.2334,38.0,0.0179,13.0
1767115294.5922387,0.2479,0,50.0,0.2334,38.0,0.0145,12.0
1767115294.6282587,0.2495,0,50.0,0.2334,38.0,0.0161,12.0
1767115294.6587455,0.2363,0,50.0,0.2334,38.0,0.0029,12.0
1767115294.7064567,0.2449,0,50.0,0.2334,38.0,0.0115,12.0
1767115294.7366154,0.247,0,50.0,0.2334,38.0,0.0136,12.0
1767115294.772867,0.2314,0,50.0,0.2334,38.0,-0.002,12.0
1767115294.801739,0.2398,0,50.0,0.2334,38.0,0.0064,12.0
1767115294.8357503,0.2291,0,50.0,0.2334,38.0,-0.0043,12.0
1767115294.8637311,0.2495,0,50.0,0.2334,38.0,0.0161,12.0
1767115294.8988326,0.2448,0,50.0,0.2334,38.0,0.0114,12.0
1767115294.928487,0.2464,0,50.0,0.2334,38.0,0.013,12.0
1767115294.961213,0.2435,0,50.0,0.2334,38.0,0.0101,12.0
1767115294.993544,0.2576,0,50.0,0.2334,38.0,0.0242,12.0
1767115295.0416818,0.2464,0,50.0,0.2334,38.0,0.013,12.0
1767115295.0742629,0.2571,0,50.0,0.2334,38.0,0.0237,12.0
1767115295.1054273,0.2464,0,50.0,0.2334,38.0,0.013,12.0
1767115295.1399143,0.2407,0,50.0,0.2334,38.0,0.0073,12.0
1767115295.1709917,0.2334,0,50.0,0.2334,38.0,0.0,12.0
1767115295.2010913,0.2352,0,50.0,0.2334,38.0,0.0018,12.0
1767115295.2299597,0.2352,0,50.0,0.2334,38.0,0.0018,12.0
1767115295.2647967,0.2464,0,50.0,0.2334,38.0,0.013,12.0
1767115295.300001,0.2361,0,50.0,0.2334,38.0,0.0027,12.0
1767115295.3265824,0.2322,0,50.0,0.2334,38.0,-0.0012,12.0
1767115295.3846421,0.2352,0,50.0,0.2334,38.0,0.0018,12.0
1767115295.4110026,0.2352,0,50.0,0.2334,38.0,0.0018,12.0
1767115295.446058,0.2352,0,50.0,0.2334,38.0,0.0018,12.0
1767115295.4721773,0.2504,0,50.0,0.2334,38.0,0.017,12.0
1767115295.5078452,0.2352,0,50.0,0.2334,38.0,0.0018,12.0
1767115295.5380023,0.2315,0,49.0,0.2334,38.0,-0.0019,11.0
1767115295.5668736,0.2416,0,49.0,0.2334,38.0,0.0082,11.0
1767115295.5991611,0.2464,0,49.0,0.2334,38.0,0.013,11.0
1767115295.6302388,0.244,0,49.0,0.2334,38.0,0.0106,11.0
1767115295.6625144,0.2352,0,49.0,0.2334,38.0,0.0018,11.0
1767115295.71666,0.2397,0,49.0,0.2334,38.0,0.0063,11.0
1767115295.746208,0.2407,0,49.0,0.2334,38.0,0.0073,11.0
1767115295.7768254,0.2451,0,49.0,0.2334,38.0,0.0117,11.0
1767115295.8096876,0.2407,0,49.0,0.2334,38.0,0.0073,11.0
1767115295.8426304,0.2286,0,49.0,0.2334,38.0,-0.0048,11.0
1767115295.873202,0.231,0,49.0,0.2334,38.0,-0.0024,11.0
1767115295.9057367,0.2352,0,49.0,0.2334,38.0,0.0018,11.0
1767115295.9385655,0.2299,0,49.0,0.2334,38.0,-0.0035,11.0
1767115295.9709728,0.2416,0,49.0,0.2334,38.0,0.0082,11.0
1767115296.001618,0.2308,0,49.0,0.2334,38.0,-0.0026,11.0
1767115296.053654,0.2407,0,49.0,0.2334,38.0,0.0073,11.0
1767115296.0800304,0.2292,0,48.0,0.2334,38.0,-0.0042,10.0
1767115296.1146204,0.2119,0,48.0,0.2334,38.0,-0.0215,10.0
1767115296.143769,0.2402,0,48.0,0.2334,38.0,0.0068,10.0
1767115296.1804526,0.2352,0,48.0,0.2334,38.0,0.0018,10.0
1767115296.2084234,0.2363,0,48.0,0.2334,38.0,0.0029,10.0
1767115296.2415762,0.248,0,48.0,0.2334,38.0,0.0146,10.0
1767115296.2716794,0.2291,0,48.0,0.2334,38.0,-0.0043,10.0
1767115296.307711,0.2407,0,48.0,0.2334,38.0,0.0073,10.0
1767115296.3402112,0.2561,0,48.0,0.2334,38.0,0.0227,10.0
1767115296.394527,0.2593,0,48.0,0.2334,38.0,0.0259,10.0
1767115296.4367537,0.2396,0,48.0,0.2334,38.0,0.0062,10.0
1767115296.461423,0.2495,0,48.0,0.2334,38.0,0.0161,10.0
1767115296.4808116,0.2398,0,48.0,0.2334,38.0,0.0064,10.0
1767115296.5128036,0.2495,0,48.0,0.2334,38.0,0.0161,10.0
1767115296.5454051,0.2601,0,48.0,0.2334,38.0,0.0267,10.0
1767115296.5790977,0.2601,0,48.0,0.2334,38.0,0.0267,10.0
1767115296.6112232,0.2299,0,48.0,0.2334,38.0,-0.0035,10.0
1767115296.6422615,0.2407,0,48.0,0.2334,38.0,0.0073,10.0
1767115296.6726744,0.2718,0,48.0,0.2334,38.0,0.0384,10.0
1767115296.722863,0.2561,0,48.0,0.2334,38.0,0.0227,10.0
1767115296.7498162,0.2797,0,48.0,0.2334,38.0,0.0463,10.0
1767115296.7632697,0.2797,0,48.0,0.2334,38.0,0.0463,10.0
1767115296.8177233,0.2847,0,48.0,0.2334,38.0,0.0513,10.0
1767115296.8498924,0.2649,0,48.0,0.2334,38.0,0.0315,10.0
1767115296.8775554,0.2596,0,48.0,0.2334,38.0,0.0262,10.0
1767115296.914078,0.2481,0,48.0,0.2334,38.0,0.0147,10.0
1767115296.9461405,0.2513,0,48.0,0.2334,38.0,0.0179,10.0
1767115296.9781039,0.2488,0,48.0,0.2334,38.0,0.0154,10.0
1767115297.0101366,0.2527,0,48.0,0.2334,38.0,0.0193,10.0
1767115297.063118,0.2504,0,48.0,0.2334,38.0,0.017,10.0
1767115297.0950832,0.2777,0,48.0,0.2334,38.0,0.0443,10.0
1767115297.109349,0.2777,0,48.0,0.2334,38.0,0.0443,10.0
1767115297.123872,0.2394,0,48.0,0.2334,38.0,0.006,10.0
1767115297.149601,0.2423,0,48.0,0.2334,38.0,0.0089,10.0
1767115297.2153661,0.2515,0,48.0,0.2334,38.0,0.0181,10.0
1767115297.2462823,0.2621,0,48.0,0.2334,38.0,0.0287,10.0
1767115297.277323,0.2678,0,48.0,0.2334,38.0,0.0344,10.0
1767115297.3120537,0.2587,0,48.0,0.2334,38.0,0.0253,10.0
1767115297.342768,0.2439,0,48.0,0.2334,38.0,0.0105,10.0
1767115297.3908856,0.2455,0,48.0,0.2334,38.0,0.0121,10.0
1767115297.4289029,0.257,0,48.0,0.2334,38.0,0.0236,10.0
1767115297.4498866,0.257,0,48.0,0.2334,38.0,0.0236,10.0
1767115297.4677238,0.235,0,48.0,0.2334,38.0,0.0016,10.0
1767115297.486906,0.2323,0,48.0,0.2334,38.0,-0.0011,10.0
1767115297.5216517,0.2618,0,48.0,0.2334,38.0,0.0284,10.0
1767115297.5537884,0.2619,0,48.0,0.2334,38.0,0.0285,10.0
1767115297.583153,0.2385,0,48.0,0.2334,38.0,0.0051,10.0
1767115297.6508527,0.2392,0,48.0,0.2334,38.0,0.0058,10.0
1767115297.6824503,0.1043,0,48.0,0.2334,38.0,-0.1291,10.0
1767115297.7313807,0.0464,0,48.0,0.2334,38.0,-0.187,10.0
1767190578.5871744,0.2323,0,114.0,0.1921,114.0,0.0402,0.0
1767190578.618869,0.2441,0,114.0,0.1921,114.0,0.052,0.0
1767190578.646555,0.2441,0,114.0,0.1921,114.0,0.052,0.0
1767190578.6830442,0.2468,0,114.0,0.1921,114.0,0.0547,0.0
1767190578.7140527,0.25,0,114.0,0.1921,114.0,0.0579,0.0
1767190578.7792923,0.2524,0,114.0,0.1921,114.0,0.0603,0.0
1767190578.8092773,0.2524,0,114.0,0.1921,114.0,0.0603,0.0
1767190578.841274,0.2395,0,114.0,0.1921,114.0,0.0474,0.0
1767190578.8638213,0.2395,0,114.0,0.1921,114.0,0.0474,0.0
1767190578.9002306,0.2566,0,114.0,0.1921,114.0,0.0645,0.0
1767190578.9349446,0.2465,0,114.0,0.1921,114.0,0.0544,0.0
1767190578.9594564,0.2465,0,114.0,0.1921,114.0,0.0544,0.0
1767190578.9874327,0.2277,0,114.0,0.1921,114.0,0.0356,0.0
1767190579.0211515,0.2294,0,114.0,0.1921,114.0,0.0373,0.0
1767190579.052425,0.2294,0,114.0,0.1921,114.0,0.0373,0.0
1767190579.0798101,0.2291,0,114.0,0.1921,114.0,0.037,0.0
1767190579.1267278,0.2367,0,114.0,0.1921,114.0,0.0446,0.0
1767190579.1487868,0.2367,0,114.0,0.1921,114.0,0.0446,0.0
1767190579.17539,0.2279,0,114.0,0.1921,114.0,0.0358,0.0
1767190579.2219908,0.2273,0,114.0,0.1921,114.0,0.0352,0.0
1767190579.2565575,0.2273,0,114.0,0.1921,114.0,0.0352,0.0
1767190579.2780309,0.2379,0,114.0,0.1921,114.0,0.0458,0.0
1767190579.320298,0.2192,0,114.0,0.1921,114.0,0.0271,0.0
1767190579.3410478,0.2192,0,114.0,0.1921,114.0,0.0271,0.0
1767190579.380947,0.2379,0,114.0,0.1921,114.0,0.0458,0.0
1767190579.4332957,0.2301,0,114.0,0.1921,114.0,0.038,0.0
1767190579.4653494,0.2301,0,114.0,0.1921,114.0,0.038,0.0
1767190579.48934,0.238,0,114.0,0.1921,114.0,0.0459,0.0
1767190579.5265474,0.2165,0,114.0,0.1921,114.0,0.0244,0.0
1767190579.5536902,0.2165,0,114.0,0.1921,114.0,0.0244,0.0
1767190579.5786004,0.2352,0,114.0,0.1921,114.0,0.0431,0.0
1767190579.6202059,0.2596,0,114.0,0.1921,114.0,0.0675,0.0
1767190579.643048,0.2596,0,114.0,0.1921,114.0,0.0675,0.0
1767190579.6868572,0.234,0,114.0,0.1921,114.0,0.0419,0.0
1767190579.7347329,0.2385,0,114.0,0.1921,114.0,0.0464,0.0
1767190579.756016,0.2385,0,114.0,0.1921,114.0,0.0464,0.0
1767190579.7984686,0.2384,0,114.0,0.1921,114.0,0.0463,0.0
1767190579.8269818,0.2384,0,114.0,0.1921,114.0,0.0463,0.0
1767190579.8743365,0.2452,0,114.0,0.1921,114.0,0.0531,0.0
1767190579.904416,0.2512,0,114.0,0.1921,114.0,0.0591,0.0
1767190579.9394536,0.2512,0,114.0,0.1921,114.0,0.0591,0.0
1767190579.9611647,0.2487,0,114.0,0.1921,114.0,0.0566,0.0
1767190579.995878,0.2458,0,114.0,0.1921,114.0,0.0537,0.0
1767190580.0435638,0.2674,0,114.0,0.1921,114.0,0.0753,0.0
1767190580.080862,0.2674,0,114.0,0.1921,114.0,0.0753,0.0
1767190580.1020114,0.275,0,114.0,0.1921,114.0,0.0829,0.0
1767190580.1250796,0.275,0,114.0,0.1921,114.0,0.0829,0.0
1767190580.1531897,0.2696,0,114.0,0.1921,114.0,0.0775,0.0
1767190580.1839747,0.2681,0,114.0,0.1921,114.0,0.076,0.0
1767190580.218124,0.2681,0,114.0,0.1921,114.0,0.076,0.0
1767190580.2428164,0.2681,0,114.0,0.1921,114.0,0.076,0.0
1767190580.2949612,0.271,0,114.0,0.1921,114.0,0.0789,0.0
1767190580.315742,0.271,0,114.0,0.1921,114.0,0.0789,0.0
1767190580.3612964,0.2722,0,114.0,0.1921,114.0,0.0801,0.0
1767190580.3936405,0.2569,0,114.0,0.1921,114.0,0.0648,0.0
1767190580.438122,0.2569,0,114.0,0.1921,114.0,0.0648,0.0
1767190580.4589837,0.2606,0,114.0,0.1921,114.0,0.0685,0.0
1767190580.4858303,0.2564,0,114.0,0.1921,114.0,0.0643,0.0
1767190580.5203547,0.2564,0,114.0,0.1921,114.0,0.0643,0.0
1767190580.5452313,0.2113,0,114.0,0.1921,114.0,0.0192,0.0
1767190580.5954483,0.2246,0,114.0,0.1921,114.0,0.0325,0.0
1767190580.6230907,0.2246,0,114.0,0.1921,114.0,0.0325,0.0
1767190580.649735,0.234,0,114.0,0.1921,114.0,0.0419,0.0
1767190580.6909955,0.234,0,114.0,0.1921,114.0,0.0419,0.0
1767190580.715798,0.234,0,114.0,0.1921,114.0,0.0419,0.0
1767190580.7427673,0.2482,0,114.0,0.1921,114.0,0.0561,0.0
1767190580.7927048,0.2569,0,114.0,0.1921,114.0,0.0648,0.0
1767190580.8216858,0.2569,0,114.0,0.1921,114.0,0.0648,0.0
1767190580.8483555,0.2279,0,114.0,0.1921,114.0,0.0358,0.0
1767190580.8885467,0.2361,0,114.0,0.1921,114.0,0.044,0.0
1767190580.9255872,0.2361,0,114.0,0.1921,114.0,0.044,0.0
1767190580.9589891,0.238,0,114.0,0.1921,114.0,0.0459,0.0
1767190580.9896715,0.238,0,114.0,0.1921,114.0,0.0459,0.0
1767190581.0235934,0.2369,0,114.0,0.1921,114.0,0.0448,0.0
1767190581.0490053,0.252,0,114.0,0.1921,114.0,0.0599,0.0
1767190581.0873158,0.252,0,114.0,0.1921,114.0,0.0599,0.0
1767190581.1127717,0.2356,0,114.0,0.1921,114.0,0.0435,0.0
1767190581.1421554,0.2281,0,114.0,0.1921,114.0,0.036,0.0
1767190581.1901402,0.2299,0,114.0,0.1921,114.0,0.0378,0.0
1767190581.2116632,0.2299,0,114.0,0.1921,114.0,0.0378,0.0
1767190581.2559612,0.2312,0,114.0,0.1921,114.0,0.0391,0.0
1767190581.3023198,0.2377,0,114.0,0.1921,114.0,0.0456,0.0
1767190581.336432,0.2377,0,114.0,0.1921,114.0,0.0456,0.0
1767190581.3622968,0.2269,0,114.0,0.1921,114.0,0.0348,0.0
1767190581.3896334,0.2269,0,114.0,0.1921,114.0,0.0348,0.0
1767190581.4162316,0.2436,0,114.0,0.1921,114.0,0.0515,0.0
1767190581.4456468,0.2349,0,114.0,0.1921,114.0,0.0428,0.0
1767190581.472516,0.2349,0,114.0,0.1921,114.0,0.0428,0.0
1767190581.4937289,0.2312,0,114.0,0.1921,114.0,0.0391,0.0
1767190581.5643163,0.2318,0,114.0,0.1921,114.0,0.0397,0.0
1767190581.6050088,0.2356,0,114.0,0.1921,114.0,0.0435,0.0
1767190581.6392272,0.2356,0,114.0,0.1921,114.0,0.0435,0.0
1767190581.6773243,0.239,0,114.0,0.1921,114.0,0.0469,0.0
1767190581.7198293,0.239,0,114.0,0.1921,114.0,0.0469,0.0
1767190581.7598145,0.2432,0,114.0,0.1921,114.0,0.0511,0.0
1767190581.7893806,0.2348,0,114.0,0.1921,114.0,0.0427,0.0
1767190581.8118553,0.2348,0,114.0,0.1921,114.0,0.0427,0.0
1767190581.8325984,0.2351,0,114.0,0.1921,114.0,0.043,0.0
1767190581.8643231,0.2272,0,114.0,0.1921,114.0,0.0351,0.0
1767190581.8886504,0.2272,0,114.0,0.1921,114.0,0.0351,0.0
1767190581.9230382,0.2316,0,114.0,0.1921,114.0,0.0395,0.0
1767190581.9700632,0.2312,0,114.0,0.1921,114.0,0.0391,0.0
1767190581.9930496,0.2312,0,114.0,0.1921,114.0,0.0391,0.0
1767190582.0230963,0.2491,0,114.0,0.1921,114.0,0.057,0.0
1767190582.0572217,0.2186,0,114.0,0.1921,114.0,0.0265,0.0
1767190582.0954614,0.2186,0,114.0,0.1921,114.0,0.0265,0.0
1767190582.135398,0.0899,0,114.0,0.1921,114.0,-0.1022,0.0
1767190582.1724548,0.1222,0,114.0,0.1921,114.0,-0.0699,0.0
1767190582.2072453,0.1222,0,114.0,0.1921,114.0,-0.0699,0.0
1767190582.230502,0.2445,1,115.0,0.1921,114.0,0.0524,1.0
1767190582.260965,0.2445,0,115.0,0.1921,114.0,0.0524,1.0
1767190582.2857683,0.2596,0,115.0,0.1921,114.0,0.0675,1.0
1767190582.3189828,0.2508,0,115.0,0.1921,114.0,0.0587,1.0
